c(7.965007925, 22.83621865, 22.09471604, 7.919352049, 13.13988913, 
15.89884805, 14.82083863, 19.85188997, 25.41633125, 11.67285206, 
23.56417176, 16.90783604, 19.5155339, 12.55834821, 19.12716454, 
165.5789171, 25.45250024, 11.16410318, 12.26768905, 12.45861978, 
22.68564296, 17.66270528, 10.4397566, 15.86681437, 9.910593768, 
11.96762508, 11.82819119, 52.01196117, 18.74909868, 17.0222851, 
53.53863154, 28.56381655, 8.890987449, 11.51163661, 16.05176048, 
16.8269628, 19.93099821, 19.01004076, 5.56508002, 13.04766805, 
9.066922457, 13.337657, 12.38657269, 15.50796521, 10.11713033, 
10.81164987, 6.797728737, 4.832199346, 12.88503118, 15.21180921, 
9.126412432, 8.698323964, 15.32526941, 9.340642477, 19.74488633, 
9.089160838, 10.81440278, 13.01317042, 9.29779111, 27.03074117, 
7.845736921, 8.865764897, 4.901333297, 54.88040016, 13.31058642, 
57.42471709, 52.60418089, 63.67320101, 22.41367291, 24.24106951, 
18.73794701, 21.50232722, 12.20045394, 16.27084239, 37.21059538, 
24.43012276, 46.6042562, 37.95337038, 25.06351201, 39.63855618, 
20.85593521, 26.41086277, 87.66681206, 15.72551664, 27.49153156, 
22.31359179, 37.30784481, 15.6776163, 19.93860788, 23.93379112, 
24.52061306, 45.370496, 11.05166311, 29.33181946, 21.10236466, 
25.42712225, 14.384465, 59.77513292, 32.42228708, 21.45567898, 
31.11177586, 26.78092782, 23.69264222, 13.52708445, 33.34022021, 
29.45803388, 19.54393298, 38.68103479, 58.36490415, 21.46250288, 
16.17462131, 17.6210281, 34.89819781, 25.0799995, 40.70132459, 
11.24671361, 26.22003338, 24.95419382, 36.48016771, 13.143326, 
61.44223623, 11.11143846, 26.62928625, 23.54135739, 23.2785573, 
21.92163655, 21.19574625, 35.48962317, 19.42343776, 8.926996554, 
28.84054555, 16.04168583, 25.50064958, 21.48270695, 23.64663197, 
15.21332581, 20.72724332, 11.87948306, 19.78740775, 18.3391572, 
13.84387708, 22.77836946, 18.3600454, 16.20718854, 12.42353385, 
10.98038667, 11.92310246, 12.16117441, 14.61574427, 8.898846148, 
6.073543525, 18.51677161, 16.46383513, 9.218518922, 12.39386543, 
16.82048762, 9.003238813, 10.52955314, 8.927286441, 6.024587791, 
11.3880423, 4.496309019, 9.711085741, 3.415094865, 15.62085434, 
16.05139265, 5.346798124, 5.051433195, 4.085156498, 7.398203431, 
3.486933419, 9.565733454, 12.18491122, 6.638324096, 8.867362729, 
9.617343753, 7.633222124, 9.503235461, 12.7766808, 15.13735233, 
9.780770609, 56.26273836, 27.7587248, 42.88288, 22.82387776, 
40.36481666, 34.05340581, 11.13365156, 23.27546534, 8.201343561, 
14.69249315, 12.02022114, 12.31743873, 25.86246109, 5.657618917, 
26.10894637, 33.25298055, 18.69028852, 11.30275874, 29.71782606, 
12.36558638, 44.11266151, 10.63336142, 12.54973821, 15.21245906, 
9.695474828, 15.17900407, 18.63418225, 11.91749252, 32.62273531, 
12.16770861, 18.76552926, 10.69180731, 22.63031236, 18.18528376, 
13.8184914, 22.31713842, 13.52127447, 16.06562752, 10.01866281, 
14.23246754, 13.7362368, 16.90791411, 21.36373754, 9.86226044, 
9.314278774, 118.9973097, 5.330825822, 9.21117591, 9.668413984, 
9.917996053, 9.685341661, 8.922981994, 8.454620524, 8.180336089, 
10.00986102, 15.45839924, 8.475718963, 7.684108828, 8.305082744, 
9.132597866, 24.11171646, 6.864560117, 8.118797837, 18.90274507, 
11.32885067, 14.65018481, 10.96059386, 5.748855172, 4.621952463, 
4.139202898, 9.298730344, 6.304935896, 8.233547519, 10.11884085, 
14.46522248, 6.850067893, 9.915375444, 7.24976564, 7.124349879, 
4.155542313, 11.63173936, 4.082179005, 8.665286467, 10.87324586, 
9.020248681, 8.32048828, 12.24037642, 11.77208028, 7.1932164, 
7.068471276, 6.776771033, 4.514515341, 5.361218124, 9.953739611, 
9.320793314, 8.123364049, 8.570806911, 11.60443636, 7.199867955, 
7.493659822, 6.181215276, 9.586649668, 4.014550174, 8.57168965, 
9.642333225, 48.48135745, 3.453742658, 14.84610337, 9.110971012, 
9.037177437, 14.76983883, 8.453004666, 9.572254348, 8.220683557, 
5.990450087, 5.82797138, 11.34411875, 14.02718865, 10.0223101, 
7.440964243, 7.242366309, 7.59848725, 10.38790277, 11.49026927, 
9.610878992, 12.29353623, 24.98681035, 4.256686158, 6.098952493, 
3.826426034, 8.828541933, 17.84419358, 7.319771819, 9.660181829, 
13.01422878, 7.409174068, 11.22586751, 11.11691442, 10.89686017, 
12.55064661, 34.35479737, 9.381867907, 14.54194791, 19.36092989, 
15.15211653, 8.781150319, 184.4633439, 93.30023023, 7.556969547, 
8.081917615, 3.593729808, 5.50875576, 10.20426121, 2.856193029, 
2.990148088, 3.02081513, 4.69930228, 2.952142339, 2.984144438, 
5.84664748, 3.355773471, 4.521225101, 3.88876952, 6.312485206, 
1.898690158, 4.791250934, 3.334337769, 8.319070312, 3.631864724, 
2.958115436, 3.117855198, 3.194444899, 7.403846533, 2.762385888, 
2.682628108, 2.541029783, 3.635994683, 6.391612749, 5.044042607, 
10.49856286, 6.278824507, 8.153559769, 3.449384264, 2.482461199, 
5.08837571, 3.173866421, 9.800828874, 3.615025761, 7.239173317, 
2.688853074, 1.773552725, 5.963996495, 4.136875216, 4.873190155, 
17.36636491, 8.377276336, 5.58817818, 4.590776393, 1.78177652, 
3.185263771, 3.702134299, 1.402896755, 3.771989518, 1.216316648, 
1.947413848, 3.291455525, 2.555203274, 5.289200875, 5.639345366, 
4.756932767, 2.564463874, 2.903130256, 2.067130229, 4.259349749, 
2.972655329, 3.364985389, 5.042661977, 1.357125604, 2.650722331, 
5.925839053, 2.637475546, 1.774874664, 1.211013115, 2.044660358, 
2.399990335, 3.52966657, 3.933640532, 2.387950402, 4.476401369, 
26.61632702, 43.41553259, 6.353222484, 46.32734024, 6.70743916, 
10.66131357, 7.269261253, 10.84177821, 6.944824083, 10.27131295, 
5.907123758, 7.567697879, 3.346843172, 10.51464683, 4.393113225, 
4.065636182, 8.353101682, 10.22813571, 4.138125914, 4.862532731, 
